Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NEWLINE
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 75 (field_access -> primary PERIOD ID .)
    GREATERTHAN     reduce using rule 75 (field_access -> primary PERIOD ID .)
    LESSTHANOREQ    reduce using rule 75 (field_access -> primary PERIOD ID .)
    GREATERTHANOREQ reduce using rule 75 (field_access -> primary PERIOD ID .)
    SEMICOLON       reduce using rule 75 (field_access -> primary PERIOD ID .)
    COMMA           reduce using rule 75 (field_access -> primary PERIOD ID .)


state 160

    (67) primary -> NEW ID LPAREN . arguments RPAREN
    (68) primary -> NEW ID LPAREN . RPAREN
    (71) arguments -> . expr
    (72) arguments -> . arguments COMMA expr
    (73) arguments -> . empty
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (1) empty -> .
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 169
    COMMA           reduce using rule 1 (empty -> .)
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 69
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 110

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    arguments                      shift and go to state 168
    expr                           shift and go to state 157
    empty                          shift and go to state 158
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    unary_op                       shift and go to state 109
    literal                        shift and go to state 88
    lhs                            shift and go to state 111
    method_invocation              shift and go to state 112
    field_access                   shift and go to state 116

state 161

    (45) stmt -> IF LPAREN expr RPAREN . stmt
    (46) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (47) stmt -> . WHILE LPAREN expr RPAREN stmt
    (48) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . RETURN expr SEMICOLON
    (51) stmt -> . stmt_expr SEMICOLON
    (52) stmt -> . BREAK SEMICOLON
    (53) stmt -> . CONTINUE SEMICOLON
    (54) stmt -> . block
    (55) stmt -> . var_decl SEMICOLON
    (56) stmt -> . SEMICOLON
    (104) stmt_expr -> . assign
    (105) stmt_expr -> . method_invocation
    (41) block -> . LBRACE block_end RBRACE
    (21) var_decl -> . type variables
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 68
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    RETURN          shift and go to state 74
    BREAK           shift and go to state 75
    CONTINUE        shift and go to state 76
    SEMICOLON       shift and go to state 73
    LBRACE          shift and go to state 57
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 69
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt                           shift and go to state 170
    stmt_expr                      shift and go to state 72
    block                          shift and go to state 77
    var_decl                       shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 162

    (81) expr -> expr arith_op expr .
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
    (96) bool_op -> . NOTEQUALS
    (97) bool_op -> . LESSTHAN
    (98) bool_op -> . GREATERTHAN
    (99) bool_op -> . LESSTHANOREQ
    (100) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 81 (expr -> expr arith_op expr .)
    SEMICOLON       reduce using rule 81 (expr -> expr arith_op expr .)
    COMMA           reduce using rule 81 (expr -> expr arith_op expr .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQUALSCOMPARE   shift and go to state 144
    NOTEQUALS       shift and go to state 145
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

  ! PLUS            [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! MINUS           [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! TIMES           [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! DIVIDE          [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! AND             [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! OR              [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! LESSTHAN        [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 81 (expr -> expr arith_op expr .) ]

    arith_op                       shift and go to state 136
    bool_op                        shift and go to state 137

state 163

    (82) expr -> expr bool_op expr .
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
    (96) bool_op -> . NOTEQUALS
    (97) bool_op -> . LESSTHAN
    (98) bool_op -> . GREATERTHAN
    (99) bool_op -> . LESSTHANOREQ
    (100) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 82 (expr -> expr bool_op expr .)
    SEMICOLON       reduce using rule 82 (expr -> expr bool_op expr .)
    COMMA           reduce using rule 82 (expr -> expr bool_op expr .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQUALSCOMPARE   shift and go to state 144
    NOTEQUALS       shift and go to state 145
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

  ! PLUS            [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! MINUS           [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! TIMES           [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! DIVIDE          [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! AND             [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! OR              [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! LESSTHAN        [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 82 (expr -> expr bool_op expr .) ]

    bool_op                        shift and go to state 137
    arith_op                       shift and go to state 136

state 164

    (47) stmt -> WHILE LPAREN expr RPAREN . stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (47) stmt -> . WHILE LPAREN expr RPAREN stmt
    (48) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . RETURN expr SEMICOLON
    (51) stmt -> . stmt_expr SEMICOLON
    (52) stmt -> . BREAK SEMICOLON
    (53) stmt -> . CONTINUE SEMICOLON
    (54) stmt -> . block
    (55) stmt -> . var_decl SEMICOLON
    (56) stmt -> . SEMICOLON
    (104) stmt_expr -> . assign
    (105) stmt_expr -> . method_invocation
    (41) block -> . LBRACE block_end RBRACE
    (21) var_decl -> . type variables
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 68
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    RETURN          shift and go to state 74
    BREAK           shift and go to state 75
    CONTINUE        shift and go to state 76
    SEMICOLON       shift and go to state 73
    LBRACE          shift and go to state 57
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 69
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt                           shift and go to state 171
    stmt_expr                      shift and go to state 72
    block                          shift and go to state 77
    var_decl                       shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 165

    (48) stmt -> FOR LPAREN stmt_expr SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 69
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 110

    expr                           shift and go to state 172
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    unary_op                       shift and go to state 109
    literal                        shift and go to state 88
    lhs                            shift and go to state 111
    method_invocation              shift and go to state 112
    field_access                   shift and go to state 116

state 166

    (78) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PERIOD          reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUALSCOMPARE   reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSTHANOREQ    reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATERTHANOREQ reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 167

    (72) arguments -> arguments COMMA . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 69
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 110

    expr                           shift and go to state 173
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    unary_op                       shift and go to state 109
    literal                        shift and go to state 88
    lhs                            shift and go to state 111
    method_invocation              shift and go to state 112
    field_access                   shift and go to state 116

state 168

    (67) primary -> NEW ID LPAREN arguments . RPAREN
    (72) arguments -> arguments . COMMA expr

    RPAREN          shift and go to state 174
    COMMA           shift and go to state 167


state 169

    (68) primary -> NEW ID LPAREN RPAREN .

    PERIOD          reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    OR              reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    EQUALSCOMPARE   reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    LESSTHANOREQ    reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    GREATERTHANOREQ reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)


state 170

    (45) stmt -> IF LPAREN expr RPAREN stmt .
    (46) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    PLUSPLUS        reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    MINUSMINUS      reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    INTCONST        reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOATCONST      reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    STRINGCONST     reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 175

  ! ELSE            [ reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 171

    (47) stmt -> WHILE LPAREN expr RPAREN stmt .

    IF              reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    PLUSPLUS        reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MINUSMINUS      reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INTCONST        reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOATCONST      reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRINGCONST     reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 172

    (48) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON stmt_expr RPAREN stmt
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
    (96) bool_op -> . NOTEQUALS
    (97) bool_op -> . LESSTHAN
    (98) bool_op -> . GREATERTHAN
    (99) bool_op -> . LESSTHANOREQ
    (100) bool_op -> . GREATERTHANOREQ

    SEMICOLON       shift and go to state 176
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQUALSCOMPARE   shift and go to state 144
    NOTEQUALS       shift and go to state 145
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

    arith_op                       shift and go to state 136
    bool_op                        shift and go to state 137

state 173

    (72) arguments -> arguments COMMA expr .
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
