Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    RETURN          shift and go to state 75
    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 74
    LBRACE          shift and go to state 58
    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 51
    ID              shift and go to state 87
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    stmt                           shift and go to state 171
    stmt_expr                      shift and go to state 73
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    type                           shift and go to state 82
    lhs                            shift and go to state 83
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 163

    (82) expr -> expr arith_op expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 82 (expr -> expr arith_op expr .)
    SEMICOLON       reduce using rule 82 (expr -> expr arith_op expr .)
    COMMA           reduce using rule 82 (expr -> expr arith_op expr .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    EQUALSCOMPARE   shift and go to state 145
    NOTEQUALS       shift and go to state 146
    LESSTHAN        shift and go to state 147
    GREATERTHAN     shift and go to state 148
    LESSTHANOREQ    shift and go to state 149
    GREATERTHANOREQ shift and go to state 150

  ! PLUS            [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! MINUS           [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! TIMES           [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! DIVIDE          [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! AND             [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! OR              [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! LESSTHAN        [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 82 (expr -> expr arith_op expr .) ]

    arith_op                       shift and go to state 137
    bool_op                        shift and go to state 138

state 164

    (83) expr -> expr bool_op expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 83 (expr -> expr bool_op expr .)
    SEMICOLON       reduce using rule 83 (expr -> expr bool_op expr .)
    COMMA           reduce using rule 83 (expr -> expr bool_op expr .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    EQUALSCOMPARE   shift and go to state 145
    NOTEQUALS       shift and go to state 146
    LESSTHAN        shift and go to state 147
    GREATERTHAN     shift and go to state 148
    LESSTHANOREQ    shift and go to state 149
    GREATERTHANOREQ shift and go to state 150

  ! PLUS            [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! MINUS           [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! TIMES           [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! DIVIDE          [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! AND             [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! OR              [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! LESSTHAN        [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 83 (expr -> expr bool_op expr .) ]

    bool_op                        shift and go to state 138
    arith_op                       shift and go to state 137

state 165

    (48) stmt -> WHILE LPAREN expr RPAREN . stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt
    (47) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (48) stmt -> . WHILE LPAREN expr RPAREN stmt
    (49) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl SEMICOLON
    (57) stmt -> . SEMICOLON
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (42) block -> . LBRACE block_end RBRACE
    (22) var_decl -> . type variables
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    RETURN          shift and go to state 75
    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 74
    LBRACE          shift and go to state 58
    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 51
    ID              shift and go to state 87
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    stmt                           shift and go to state 172
    stmt_expr                      shift and go to state 73
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    type                           shift and go to state 82
    lhs                            shift and go to state 83
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 166

    (49) stmt -> FOR LPAREN stmt_expr SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    NOT             shift and go to state 116
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 111

    expr                           shift and go to state 173
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    unary_op                       shift and go to state 110
    literal                        shift and go to state 89
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 117

state 167

    (77) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PERIOD          reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUALSCOMPARE   reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSTHANOREQ    reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATERTHANOREQ reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 77 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 168

    (73) arguments -> arguments COMMA . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    NOT             shift and go to state 116
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 111

    expr                           shift and go to state 174
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    unary_op                       shift and go to state 110
    literal                        shift and go to state 89
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 117

state 169

    (68) primary -> NEW ID LPAREN arguments . RPAREN
    (73) arguments -> arguments . COMMA expr

    RPAREN          shift and go to state 175
    COMMA           shift and go to state 168


state 170

    (69) primary -> NEW ID LPAREN RPAREN .

    PERIOD          reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    OR              reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    EQUALSCOMPARE   reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    LESSTHANOREQ    reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    GREATERTHANOREQ reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)


state 171

    (46) stmt -> IF LPAREN expr RPAREN stmt .
    (47) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    PLUSPLUS        reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    MINUSMINUS      reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    INTCONST        reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOATCONST      reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    STRINGCONST     reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 176

  ! ELSE            [ reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 172

    (48) stmt -> WHILE LPAREN expr RPAREN stmt .

    IF              reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    PLUSPLUS        reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MINUSMINUS      reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INTCONST        reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOATCONST      reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRINGCONST     reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 48 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 173

    (49) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON stmt_expr RPAREN stmt
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

    SEMICOLON       shift and go to state 177
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    EQUALSCOMPARE   shift and go to state 145
    NOTEQUALS       shift and go to state 146
    LESSTHAN        shift and go to state 147
    GREATERTHAN     shift and go to state 148
    LESSTHANOREQ    shift and go to state 149
    GREATERTHANOREQ shift and go to state 150

    arith_op                       shift and go to state 137
    bool_op                        shift and go to state 138

state 174

    (73) arguments -> arguments COMMA expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

    RPAREN          reduce using rule 73 (arguments -> arguments COMMA expr .)
    COMMA           reduce using rule 73 (arguments -> arguments COMMA expr .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    EQUALSCOMPARE   shift and go to state 145
    NOTEQUALS       shift and go to state 146
    LESSTHAN        shift and go to state 147
    GREATERTHAN     shift and go to state 148
    LESSTHANOREQ    shift and go to state 149
    GREATERTHANOREQ shift and go to state 150

    arith_op                       shift and go to state 137
    bool_op                        shift and go to state 138

state 175

    (68) primary -> NEW ID LPAREN arguments RPAREN .

    PERIOD          reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    AND             reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    OR              reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    EQUALSCOMPARE   reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSTHANOREQ    reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATERTHANOREQ reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)


state 176

    (47) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt
    (47) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (48) stmt -> . WHILE LPAREN expr RPAREN stmt
    (49) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl SEMICOLON
    (57) stmt -> . SEMICOLON
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (42) block -> . LBRACE block_end RBRACE
    (22) var_decl -> . type variables
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
